"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1666667Z,1,2019-12-30T21:45:18.7950000Z,"WeatherStation","18040A20","574499978D6A139A",30.700000762939453,998.7890625,53.900001525878906,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1666667Z,1,2019-12-30T21:45:49.1750000Z,"WeatherStation","18040A20","574499978D6A139A",30.700000762939453,998.7578125,54.200000762939453,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1666667Z,1,2019-12-30T21:46:19.6060000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.77490234375,54,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1677258Z,1,2019-12-30T21:46:49.9520000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.76123046875,54.5,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1677258Z,1,2019-12-30T21:47:20.3380000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.7958984375,54.700000762939453,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1677258Z,1,2019-12-30T21:47:50.6710000Z,"WeatherStation","18040A20","574499978D6A139A",30.700000762939453,998.796630859375,54.799999237060547,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1677258Z,1,2019-12-30T21:48:21.0270000Z,"WeatherStation","18040A20","574499978D6A139A",30.700000762939453,998.749755859375,55,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1677258Z,1,2019-12-30T21:48:51.3980000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.789794921875,55.099998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1677258Z,1,2019-12-30T21:49:21.7560000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.786865234375,55.200000762939453,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1677258Z,1,2019-12-30T21:49:52.1100000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.73291015625,55.299999237060547,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1677258Z,1,2019-12-30T21:50:22.4630000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.751220703125,55.700000762939453,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:50:52.8090000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.760986328125,55,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:51:23.1800000Z,"WeatherStation","18040A20","574499978D6A139A",30.700000762939453,998.751708984375,55.5,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:51:53.5200000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.74853515625,55.599998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:52:23.9110000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.728515625,55.599998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:52:56.4440000Z,"WeatherStation","18040A20","F5A0C505D8339B32",30.600000381469727,998.6845703125,55.400001525878906,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:53:30.7100000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.69775390625,55.700000762939453,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:54:00.9410000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.68310546875,55.799999237060547,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:54:31.3190000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.7060546875,55.700000762939453,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:55:01.6800000Z,"WeatherStation","18040A20","574499978D6A139A",30.700000762939453,998.66650390625,55.900001525878906,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:55:32.0140000Z,"WeatherStation","18040A20","70C81B1921EE1316",30.700000762939453,998.680908203125,55.900001525878906,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:56:02.3830000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.723876953125,56,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:56:32.7260000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.686279296875,56,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:57:03.0990000Z,"WeatherStation","18040A20","574499978D6A139A",30.700000762939453,998.66845703125,56.099998474121094,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:57:33.4640000Z,"WeatherStation","18040A20","F5A0C505D8339B32",30.600000381469727,998.709228515625,56.200000762939453,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:58:04.7690000Z,"WeatherStation","18040A20","F5A0C505D8339B32",30.600000381469727,998.702392578125,56.099998474121094,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:58:35.2240000Z,"WeatherStation","18040A20","F5A0C505D8339B32",30.600000381469727,998.70849609375,56.299999237060547,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:59:05.7260000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.7265625,56.200000762939453,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T21:59:36.1720000Z,"WeatherStation","18040A20","F5A0C505D8339B32",30.600000381469727,998.753173828125,56.200000762939453,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1686667Z,1,2019-12-30T22:00:06.7870000Z,"WeatherStation","18040A20","282C6B09A3A72D49",30.600000381469727,998.695556640625,56.299999237060547,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:00:40.5620000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.711181640625,56.099998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:01:10.9500000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.756591796875,56.5,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:01:41.4090000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.692138671875,56.5,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:02:12.5880000Z,"WeatherStation","18040A20","282C6B09A3A72D49",30.600000381469727,998.711669921875,56.5,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:02:42.9430000Z,"WeatherStation","18040A20","282C6B09A3A72D49",30.600000381469727,998.718017578125,56.099998474121094,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:03:13.3140000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.76220703125,56.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:03:43.6950000Z,"WeatherStation","18040A20","F5A0C505D8339B32",30.600000381469727,998.747314453125,56.400001525878906,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:04:14.0710000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.7353515625,56.599998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:04:44.4740000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.75244140625,56.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:05:15.1300000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.752685546875,56.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:05:46.4420000Z,"WeatherStation","18040A20","70C81B1921EE1316",30.700000762939453,998.719970703125,56.400001525878906,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:06:16.8870000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.75,56.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:06:47.2750000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.75048828125,56.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:07:17.7630000Z,"WeatherStation","18040A20","282C6B09A3A72D49",30.600000381469727,998.745361328125,56.299999237060547,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:07:48.1500000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.735107421875,56.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1696739Z,1,2019-12-30T22:08:18.5380000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.741943359375,56.099998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1706705Z,1,2019-12-30T22:08:48.9690000Z,"WeatherStation","18040A20","F4B8FBB662E8C734",30.799999237060547,998.712890625,56.099998474121094,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1706705Z,1,2019-12-30T22:09:19.4300000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.723876953125,56.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1706705Z,1,2019-12-30T22:09:49.8980000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.736083984375,56.299999237060547,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1706705Z,1,2019-12-30T22:10:20.2650000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.74951171875,56.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1706705Z,1,2019-12-30T22:10:50.6180000Z,"WeatherStation","18040A20","70C81B1921EE1316",30.700000762939453,998.80859375,56.299999237060547,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1706705Z,1,2019-12-30T22:11:20.9740000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.787841796875,56.299999237060547,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1706705Z,1,2019-12-30T22:11:51.6230000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.78271484375,56.299999237060547,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1706705Z,1,2019-12-30T22:12:22.0030000Z,"WeatherStation","18040A20","70C81B1921EE1316",30.700000762939453,998.80517578125,56.400001525878906,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1706705Z,1,2019-12-30T22:12:52.3370000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.799072265625,56.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1706705Z,1,2019-12-30T22:13:22.6950000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.834716796875,56.299999237060547,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1716739Z,1,2019-12-30T22:13:53.0600000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.7822265625,56.299999237060547,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1716739Z,1,2019-12-30T22:14:23.4170000Z,"WeatherStation","18040A20","70C81B1921EE1316",30.700000762939453,998.7470703125,56.200000762939453,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1716739Z,1,2019-12-30T22:14:53.9460000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.7958984375,56.599998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1716739Z,1,2019-12-30T22:15:24.4410000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.757568359375,56.5,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1716739Z,1,2019-12-30T22:15:54.8700000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.77490234375,56.599998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1716739Z,1,2019-12-30T22:16:25.2760000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.7666015625,56.299999237060547,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1716739Z,1,2019-12-30T22:16:56.1920000Z,"WeatherStation","18040A20","F4B8FBB662E8C734",30.799999237060547,998.768310546875,56.5,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1716739Z,1,2019-12-30T22:17:26.5820000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.72412109375,56.099998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1716739Z,1,2019-12-30T22:17:59.1820000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.73681640625,56.5,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1726721Z,1,2019-12-30T22:18:29.6330000Z,"WeatherStation","18040A20","F4B8FBB662E8C734",30.799999237060547,998.70849609375,56.400001525878906,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1726721Z,1,2019-12-30T22:19:00.0900000Z,"WeatherStation","18040A20","70C81B1921EE1316",30.700000762939453,998.736083984375,56.400001525878906,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1726721Z,1,2019-12-30T22:19:30.4750000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.7294921875,56.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1726721Z,1,2019-12-30T22:20:00.7940000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.74267578125,56.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1726721Z,1,2019-12-30T22:20:33.7240000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.726318359375,56.5,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1726721Z,1,2019-12-30T22:21:04.2400000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.76123046875,56.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1726721Z,1,2019-12-30T22:21:34.6240000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.69921875,56.5,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1726721Z,1,2019-12-30T22:22:05.0800000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.74755859375,56.5,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1726721Z,1,2019-12-30T22:22:35.4630000Z,"WeatherStation","18040A20","70C81B1921EE1316",30.700000762939453,998.7060546875,56.599998474121094,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1736822Z,1,2019-12-30T22:23:05.9030000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.737548828125,56.700000762939453,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1736822Z,1,2019-12-30T22:23:36.4260000Z,"WeatherStation","18040A20","F4B8FBB662E8C734",30.799999237060547,998.74658203125,56.599998474121094,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1736822Z,1,2019-12-30T22:24:06.8200000Z,"WeatherStation","18040A20","F4B8FBB662E8C734",30.799999237060547,998.751953125,56.5,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1736822Z,1,2019-12-30T22:24:37.2720000Z,"WeatherStation","18040A20","F4B8FBB662E8C734",30.799999237060547,998.728271484375,56.400001525878906,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1736822Z,1,2019-12-30T22:25:07.6440000Z,"WeatherStation","18040A20","150BCC92CA01B990",30.5,998.79931640625,56.900001525878906,10.399994850158691,340,"CWF-MX-001"
